Microsoft (R) COFF/PE Dumper Version 14.16.27048.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file MJpgCliend.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    opencv_world450.dll
             1400069E8 Import Address Table
             14000B118 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                        174A ?updateContinuityFlag@Mat@cv@@QEAAXXZ
                          C7 ??0CascadeClassifier@cv@@QEAA@XZ
                         506 ??1CascadeClassifier@cv@@QEAA@XZ
                         EF8 ?cvtColor@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@HH@Z
                         FF8 ?equalizeHist@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z
                        12E8 ?load@CascadeClassifier@cv@@QEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
                         F4C ?detectMultiScale@CascadeClassifier@cv@@QEAAXAEBV_InputArray@2@AEAV?$vector@V?$Rect_@H@cv@@V?$allocator@V?$Rect_@H@cv@@@std@@@std@@NHHV?$Size_@H@2@2@Z
                        1002 ?error@cv@@YAXHAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBD1H@Z
                         F0B ?deallocate@Mat@cv@@QEAAXXZ
                        102E ?fastFree@cv@@YAXPEAX@Z

    Qt5Widgets.dll
             1400063A8 Import Address Table
             14000AAD8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                        121B ?mouseMoveEvent@QWidget@@MEAAXPEAVQMouseEvent@@@Z
                        121E ?mousePressEvent@QAbstractButton@@MEAAXPEAVQMouseEvent@@@Z
                        122E ?mousePressEvent@QLabel@@MEAAXPEAVQMouseEvent@@@Z
                        122F ?mousePressEvent@QLineEdit@@MEAAXPEAVQMouseEvent@@@Z
                        123E ?mousePressEvent@QWidget@@MEAAXPEAVQMouseEvent@@@Z
                        123F ?mouseReleaseEvent@QAbstractButton@@MEAAXPEAVQMouseEvent@@@Z
                        124D ?mouseReleaseEvent@QLabel@@MEAAXPEAVQMouseEvent@@@Z
                        124E ?mouseReleaseEvent@QLineEdit@@MEAAXPEAVQMouseEvent@@@Z
                        125D ?mouseReleaseEvent@QWidget@@MEAAXPEAVQMouseEvent@@@Z
                        1272 ?moveEvent@QWidget@@MEAAXPEAVQMoveEvent@@@Z
                        1282 ?nativeEvent@QWidget@@MEAA_NAEBVQByteArray@@PEAXPEAJ@Z
                        1291 ?nextCheckState@QAbstractButton@@MEAAXXZ
                        130E ?paintEngine@QWidget@@UEBAPEAVQPaintEngine@@XZ
                        131E ?paintEvent@QLabel@@MEAAXPEAVQPaintEvent@@@Z
